寒随穷律变 春逐鸟声开 初风飘带柳 晚雪间花梅 碧林青旧竹 绿沼翠新苔 芝田初雁去 绮树巧莺来
海岳三峰古 春皇二月寒 绿潭渔子钓 红树美人攀 弱蔓环沙屿 飞花点石关 溪山游未厌 琴酌弄晴湾
都尉今无事 时清但闭关 夜霜戎马瘦 秋草射堂闲 位以穿杨得 名因折桂还 冯唐真不遇 叹息鬓毛斑
东海天台山 南方缙云驿 溪澄问人隐 岩险烦登陟 潭壑随星使 轩车绕春色 傥寻琪树人 为报长相忆
圆潭写流月 晴明涵万象 仙翁何时还 绿水空荡漾 凉哉草木腓 白露沾人衣 犹醉空山里 时闻笙鹤飞
今日逢初夏 欢游续旧旬 气和先作雨 恩厚别成春 凤吹临清洛 龙舆下紫宸 此中歌在藻 还见跃潜鳞
岩磴列云旗 吾君访道时 乾行万物睹 日驭六龙迟 望远回天顾 登高动睿词 愿因山作寿 长保会昌期
洛城三五夜 天子万年春 彩仗移双阙 琼筵会九宾 舞成苍颉字 灯作法王轮 不觉东方日 遥垂御藻新
玉辇下离宫 琼楼上半空 方巡五年狩 更辟四门聪 井邑观秦野 山河念禹功 停銮留睿作 轩槛起南风
禁园纡睿览 仙棹叶时游 洛北风花树 江南彩画舟 芳生兰蕙草 春入凤凰楼 兴尽离宫暮 烟光起夕流
闻道清明近 春庭向夕阑 行游昼不厌 风物夜宜看 斗柄更初转 梅香暗里残 无劳秉华烛 清月在南端
台阁升高位 园林隔旧乡 忽闻歌棣萼 还比报琼芳 门向宜春近 郊连御宿长 德星常有会 相望在文昌
系马清溪树 禅门春气浓 香台花下出 讲坐竹间逢 觉路山童引 经行谷鸟从 更言穷寂灭 回策上南峰
晚从灵境出 林壑曙云飞 稍觉清溪尽 回瞻画刹微 独园馀兴在 孤棹宿心违 更忆登攀处 天香满袖归
刻石记天文 朝推谷子云 箧中缄圣札 岩下揖神君 语别梅初艳 为期草欲薰 往来春不尽 离思莫氛氲
日落川径寒 离心苦未安 客愁西向尽 乡梦北归难 霜果林中变 秋花水上残 明朝渡江后 云物向南看
吾宗长作赋 登陆访天台 星使行看入 云仙意转催 饮冰攀璀璨 驱传历莓苔 日暮东郊别 真情去不回
云雨阳台路 光华驿骑巡 劝农开梦土 恤隐惠荆人 楼迥吟黄鹤 江长望白蘋 观风布明诏 更是汉南春
神仙久留滞 清切伫飞翻 忽佐南方牧 何时西掖垣 高车自兰省 便道出荆门 不见河梁别 空销郢路魂
大名将起魏 良史更逢迁 驿骑朝丹阙 关亭望紫烟 西京春色近 东观物华偏 早赴王正月 挥毫记首年
昔年叨补衮 边地亦埋轮 官序惭先达 才名畏后人 西戎虽献款 上策耻和亲 早赴前军幕 长清外域尘
议狱持邦典 临戎假宪威 风从阊阖去 霜入洞庭飞 篁竹迎金鼓 楼船引绣衣 明年拜真月 南斗使星归
天使出霜台 行人择吏才 传车春色送 离兴夕阳催 驿绕巴江转 关迎剑道开 西南一何幸 前后二龙来
列位登青琐 还乡复彩衣 共言晨省日 便是昼游归 春水经梁宋 晴山入海沂 莫愁东路远 四牡正騑騑
避马台中贵 登车岭外遥 还因贡赋礼 来谒大明朝 地入商山路 乡连渭水桥 承恩返南越 尊酒重相邀
汉使得张纲 威名摄远方 恩沾柱下史 荣比选曹郎 江带黔中阔 山连峡水长 莫愁炎暑地 秋至有严霜
公府西岩下 红亭间白云 雪梅初度腊 烟竹稍迎曛 水木涵澄景 帘栊引霁氛 江南归思逼 春雁不堪闻
星使下仙京 云湖喜昼晴 更从探穴处 还作棹歌行 丝管荷风入 帘帷竹气清 莫愁归路远 水月夜虚明
仙穴寻遗迹 轻舟爱水乡 溪流一曲尽 山路九峰长 渔父歌金洞 江妃舞翠房 遥怜葛仙宅 真气共微茫
香阁东山下 烟花象外幽 悬灯千嶂夕 卷幔五湖秋 画壁馀鸿雁 纱窗宿斗牛 更疑天路近 梦与白云游
扬子何年邑 雄图作楚关 江连二妃渚 云近八公山 驿道青枫外 人烟绿屿间 晚来潮正满 数处落帆还
孤帆度绿氛 寒浦落红曛 江树朝来出 吴歌夜渐闻 南溟接潮水 北斗近乡云 行役从兹去 归情入雁群
骤雨昼氤氲 空天望不分 暗山唯觉电 穷海但生云 涉涧猜行潦 缘崖畏宿氛 夜来江月霁 棹唱此中闻
夜入丹阳郡 天高气象秋 海隅云汉转 江畔火星流 城郭传金柝 闾阎闭绿洲 客行凡几夜 新月再如钩
奕叶金章贵 连枝鼎位尊 台庭为凤穴 相府是鴒原 世阅空悲命 泉幽不返魂 惟馀汉臣史 继术赞韦门
德配程休甫 名高鲁季姜 宠荣苍玉珮 宴梦郁金堂 白日期偕老 幽泉忽悼亡 国风犹在咏 江汉近南阳
吉日初成晦 方塘遍是春 落花迎二月 芳树历三旬 公子能留客 巫阳好解神 夜还何虑暗 秉烛向城闉
塞北胡霜下 营州索兵救 夜里偷道行 将军马亦瘦 刀光照塞月 阵色明如昼 传闻贼满山 已共前锋斗
逢著平乐儿 论交鞍马前 与酤一斗酒 恰用十千钱 后余在关内 作事多迍邅 何肯相救援 徒闻宝剑篇
红荷楚水曲 彪炳烁晨霞 未得两回摘 秋风吹却花 时芳不待妾 玉珮无处夸 悔不盛年时 嫁与青楼家
松雨时复滴 寺门清且凉 此心竟谁证 回憩支公床 壁画感灵迹 龛经传异香 独游寄象外 忽忽归南昌
天子蕊珠宫 楼台碧落通 豫游皆汗漫 斋处即崆峒 云物三光里 君臣一气中 道言何所说 宝历自无穷
太守仙潢族 含情七夕多 扇风生玉漏 置水写银河 阁下陈书籍 闺中曝绮罗 遥思汉武帝 青鸟几时过
月暗潮又落 西陵渡暂停 村烟和海雾 舟火乱江星 路转定山绕 塘连范浦横 鸱夷近何去 空山临沧溟
妾有罗衣裳 秦王在时作 为舞春风多 秋来不堪著 楼头桃李疏 池上芙蓉落 织锦犹未成 蛩声入罗幕
玉笼薰绣裳 著罢眠洞房 不能春风里 吹却兰麝香 种棘遮蘼芜 畏人来采杀 比至狂夫还 看看几花发
蕙草娇红萼 时光舞碧鸡 城中美年少 相见白铜鞮 少年襄阳地 来往襄阳城 城中轻薄子 知妾解秦筝
征戍动经年 含情拂玳筵 花飞织锦处 月落捣衣边 灯暗愁孤坐 床空怨独眠 自君辽海去 玉匣闭春弦
寒仗丹旄引 阴堂白日违 暗灯明象物 画水湿灵衣 羽化淮王去 仙迎太子归 空馀燕衔士 朝夕向陵飞
温室欢初就 兰交托胜因 共听无漏法 兼濯有为尘 水洁三空性 香沾四大身 清心多善友 颂德慰同人
挂冠知止足 岂独汉疏贤 入道求真侣 辞恩访列仙 睿文含日月 宸翰动云烟 鹤驾吴乡远 遥遥南斗边
东幸从人望 西巡顺物回 云收二华出 天转五星来 十月农初罢 三驱礼复开 更看琼岳上 佳气接神台
一片苍梧意 氤氲生栋梁 下帘山足暗 开户日添光 偏使衣裘润 能令枕簟凉 无心伴行雨 何必梦荆王
经书满腹中 吾识广川翁 年老甘无位 家贫懒发蒙 人归洙泗学 歌盛舞雩风 愿接诸生礼 三年事马融
高唐几百里 树色接阳台 晚见江山霁 宵闻风雨来 云从三峡起 天向数峰开 灵境信难见 轻舟那可回
江南冰不闭 山泽气潜通 腊月闻山鸟 寒崖见蛰熊 柳林春半合 荻笋乱无丛 回首金陵岸 依依向北风
长风起秋色 细雨含落晖 夕鸟向林去 晚帆相逐飞 虫声出乱草 水气薄行衣 一别故乡道 悠悠今始归
中禁夕沉沉 幽篁别作林 色连鸡树近 影落凤池深 为重凌霜节 能虚应物心 年年承雨露 长对紫庭阴
我年一何长 鬓发日已白 俯仰天地间 能为几时客 惆怅故山云 裴回空日夕 何事与时人 东城复南陌
邑有弦歌宰 翔鸾狎野鸥 眷言华省旧 暂滞海池游 郁岛藏深竹 前谿对舞楼 更闻书即事 云物是新秋
校文常近日 赐宴忽升天 酒正传杯至 饔人捧案前 玉阶鸣溜水 清阁引归烟 共惜芸香暮 春风几万年
神女调温液 年年待圣人 试开临水殿 来洗属车尘 暖气随明主 恩波浃近臣 灵威自无极 从此献千春
圣作西山颂 君其出使年 勒碑悬日月 驱传接云烟 寒尽函关路 春归洛水边 别离能几许 朝暮玉墀前
郡县分南国 皇华出圣朝 为怜乡棹近 不道使车遥 旧俗吴三让 遗风汉六条 愿言除疾苦 天子听歌谣
明月开三峡 花源出五溪 城池青壁里 烟火绿林西 不畏王程促 惟愁仙路迷 巴东下归棹 莫待夜猿啼
画得襄阳郡 依然见昔游 岘山思驻马 汉水忆回舟 丹壑常含霁 青林不换秋 图书空咫尺 千里意悠悠
琴瑟调双凤 和鸣不独飞 正歌春可乐 行泣露先晞 环珮声犹在 房栊梦不归 将军休沐日 谁劝著新衣
猿鸣三峡里 行客旧沾裳 复道从兹去 思君不暂忘 开襟春叶短 分手夏条长 独有幽庭桂 年年空自芳
山径入修篁 深林蔽日光 夏云生嶂远 瀑水引溪长 秀迹逢皆胜 清芬坐转凉 回看玉樽夕 归路赏前忘
莫将铅粉匣 不用镜花光 一去边城路 何情更画妆 影销胡地月 衣尽汉宫香 妾死非关命 都缘怨断肠
吹角动行人 喧喧行人起 笳悲马嘶乱 争渡金河水 日暮沙漠陲 战声烟尘里 尽系名王颈 归来献天子
皎洁明星高 苍茫远天曙 槐雾暗不开 城鸦鸣稍去 始闻高阁声 莫辨更衣处 银烛已成行 金门俨驺驭
篱间犬迎吠 出屋候荆扉 岁晏输井税 山村人夜归 晚田始家食 馀布成我衣 讵肯无公事 烦君问是非
浮生信如寄 薄宦夫何有 来往本无归 别离方此受 柳色蔼春馀 槐阴清夏首 不觉御沟上 衔悲执杯酒
陌上新离别 苍茫四郊晦 登高不见君 故山复云外 远树蔽行人 长天隐秋塞 心悲宦游子 何处飞征盖
君子盈天阶 小人甘自免 方随炼金客 林上家绝巘 背岭花未开 入云树深浅 清昼犹自眠 山鸟时一啭
新晴原野旷 极目无氛垢 郭门临渡头 村树连谿口 白水明田外 碧峰出山后 农月无闲人 倾家事南亩
泛舟大河里 积水穷天涯 天波忽开拆 郡邑千万家 行复见城市 宛然有桑麻 回瞻旧乡国 淼漫连云霞
解印归田里 贤哉此丈夫 少年曾任侠 晚节更为儒 遁迹东山下 因家沧海隅 已闻能狎鸟 余欲共乘桴
宝剑千金装 登君白玉堂 身为平原客 家有邯郸娼 使气公卿坐 论心游侠场 中年不得意 谢病客游梁
冬宵寒且永 夜漏宫中发 草白霭繁霜 木衰澄清月 丽服映颓颜 朱灯照华发 汉家方尚少 顾影惭朝谒
我年一何长 鬓发日已白 俯仰天地间 能为几时客 惆怅故山云 徘徊空日夕 何事与时人 东城复南陌
石窌恩荣重 金吾车骑盛 将朝每赠言 入室还相敬 叠鼓秋城动 悬旌寒日映 不言长不归 环佩犹将听
侍从有邹枚 琼筵就水开 言陪柏梁宴 新下建章来 对酒山河满 移舟草树回 天文同丽日 驻景惜行杯
杨子谈经所 淮王载酒过 兴阑啼鸟换 坐久落花多 径转回银烛 林开散玉珂 严城时未启 前路拥笙歌
座客香貂满 宫娃绮幔张 涧花轻粉色 山月少灯光 积翠纱窗暗 飞泉绣户凉 还将歌舞出 归路莫愁长
柳暗百花明 春深五凤城 城乌睥睨晓 宫井辘轳声 方朔金门侍 班姬玉辇迎 仍闻遣方士 东海访蓬瀛
建礼高秋夜 承明候晓过 九门寒漏彻 万井曙钟多 月迥藏珠斗 云消出绛河 更惭衰朽质 南陌共鸣珂
寒山转苍翠 秋水日潺湲 倚杖柴门外 临风听暮蝉 渡头馀落日 墟里上孤烟 复值接舆醉 狂歌五柳前
所思竟何在 怅望深荆门 举世无相识 终身思旧恩 方将与农圃 艺植老丘园 目尽南飞雁 何由寄一言
寒更传晓箭 清镜览衰颜 隔牖风惊竹 开门雪满山 洒空深巷静 积素广庭闲 借问袁安舍 翛然尚闭关
云馆接天居 霓裳侍玉除 春池百子外 芳树万年馀 洞有仙人箓 山藏太史书 君恩深汉帝 且莫上空虚
高楼月似霜 秋夜郁金堂 对坐弹卢女 同看舞凤凰 少儿多送酒 小玉更焚香 结束平阳骑 明朝入建章
贫居依谷口 乔木带荒村 石路枉回驾 山家谁候门 渔舟胶冻浦 猎火烧寒原 唯有白云外 疏钟闻夜猿
旧简拂尘看 鸣琴候月弹 桃源迷汉姓 松树有秦官 空谷归人少 青山背日寒 羡君栖隐处 遥望白云端
公门暇日少 穷巷故人稀 偶值乘篮舆 非关避白衣 不知炊黍谷 谁解扫荆扉 君但倾茶碗 无妨骑马归
晚年唯好静 万事不关心 自顾无长策 空知返旧林 松风吹解带 山月照弹琴 君问穷通理 渔歌入浦深
野巾传惠好 兹贶重兼金 嘉此幽栖物 能齐隐吏心 早朝方暂挂 晚沐复来簪 坐觉嚣尘远 思君共入林
怜君不得意 况复柳条春 为客黄金尽 还家白发新 五湖三亩宅 万里一归人 知尔不能荐 羞称献纳臣
闻道皇华使 方随皂盖臣 封章通左语 冠冕化文身 树色分扬子 潮声满富春 遥知辨璧吏 恩到泣珠人
忽解羊头削 聊驰熊首轓 扬舲发夏口 按节向吴门 帆映丹阳郭 枫攒赤岸村 百城多候吏 露冕一何尊
宁亲为令子 似舅即贤甥 别路经花县 还乡入锦城 山临青塞断 江向白云平 献赋何时至 明君忆长卿
单车曾出塞 报国敢邀勋 见逐张征虏 今思霍冠军 沙平连白云 蓬卷入黄云 慷慨倚长剑 高歌一送君
握手一相送 心悲安可论 秋风正萧索 客散孟尝门 故驿通槐里 长亭下槿原 征西旧旌节 从此向河源
先生何处去 王屋访茅君 别妇留丹诀 驱鸡入白云 人间若剩住 天上复离群 当作辽城鹤 仙歌使尔闻
言从石菌阁 新下穆陵关 独向池阳去 白云留故山 绽衣秋日里 洗钵古松间 一施传心法 唯将戒定还
草色日向好 桃源人去稀 手持平子赋 目送老莱衣 每候山樱发 时同海燕归 今年寒食酒 应是返柴扉
宛洛有风尘 君行多苦辛 四愁连汉水 百口寄随人 槐色阴清昼 杨花惹暮春 朝端肯相送 天子绣衣臣
薄赋归天府 轻徭赖使臣 欢沾赐帛老 恩及卷绡人 去问珠官俗 来经石砝春 东南御亭上 莫使有风尘
送君从此去 转觉故人稀 徒御犹回首 田园方掩扉 出门当旅食 中路授寒衣 江汉风流地 游人何岁归
已恨亲皆远 谁怜友复稀 君王未西顾 游宦尽东归 塞迥山河净 天长云树微 方同菊花节 相待洛阳扉
不识阳关路 新从定远侯 黄云断春色 画角起边愁 瀚海经年到 交河出塞流 须令外国使 知饮月氏头
绝域阳关道 胡沙与塞尘 三春时有雁 万里少行人 苜蓿随天马 葡萄逐汉臣 当令外国惧 不敢觅和亲
天官动将星 汉上柳条青 万里鸣刁斗 三军出井陉 忘身辞凤阙 报国取龙庭 岂学书生辈 窗间老一经
遥思葭菼际 寥落楚人行 高鸟长淮水 平芜故郢城 使车听雉乳 县鼓应鸡鸣 若见州从事 无嫌手板迎
少年何处去 负米上铜梁 借问阿戎父 知为童子郎 鱼笺请诗赋 橦布作衣裳 薏苡扶衰病 归来幸可将
万壑树参天 千山响杜鹃 山中一夜雨 树杪百重泉 汉女输橦布 巴人讼芋田 文翁翻教授 不敢依先贤
五湖千万里 况复五湖西 渔浦南陵郭 人家春谷谿 欲归江淼淼 未到草萋萋 忆想兰陵镇 可宜猿更啼
万里春应尽 三江雁亦稀 连天汉水广 孤客郢城归 郧国稻苗秀 楚人菰米肥 悬知倚门望 遥识老莱衣
南国有归舟 荆门溯上流 苍茫葭菼外 云水与昭丘 樯带城乌去 江连暮雨愁 猿声不可听 莫待楚山秋
褒斜不容幰 之子去何之 鸟道一千里 猿声十二时 官桥祭酒客 山木女郎祠 别后同明月 君应听子规
铙吹喧京口 风波下洞庭 赭圻将赤岸 击汰复扬舲 日落江湖白 潮来天地青 明珠归合浦 应逐使臣星
横吹杂繁笳 边风卷塞沙 还闻田司马 更逐李轻车 蒲类成秦地 莎车属汉家 当令犬戎国 朝聘学昆邪
郊外谁相送 夫君道术亲 书生邹鲁客 才子洛阳人 祖席依寒草 行车起暮尘 山川何寂寞 长望泪沾巾
南陌去悠悠 东郊不少留 同怀扇枕恋 独念倚门愁 路绕天山雪 家临海树秋 鲁连功未报 且莫蹈沧洲
杜门不复出 久与世情疏 以此为良策 劝君归旧庐 醉歌田舍酒 笑读古人书 好是一生事 无劳献子虚
微官易得罪 谪去济川阴 执政方持法 明君照此心 闾阎河润上 井邑海云深 纵有归来日 各愁年鬓侵
主人能爱客 终日有逢迎 贳得新丰酒 复闻秦女筝 柳条疏客舍 槐叶下秋城 语笑且为乐 吾将达此生
端居不出户 满目望云山 落日鸟边下 秋原人外闲 遥知远林际 不见此檐间 好客多乘月 应门莫上关
世上皆如梦 狂来止自歌 问年松树老 有地竹林多 药倩韩康卖 门容尚子过 翻嫌枕席上 无那白云何
画楼吹笛妓 金碗酒家胡 锦石称贞女 青松学大夫 脱貂贳桂醑 射雁与山厨 闻道高阳会 愚公谷正愚
岩壑转微径 云林隐法堂 羽人飞奏乐 天女跪焚香 竹外峰偏曙 藤阴水更凉 欲知禅坐久 行路长春芳
不知香积寺 数里入云峰 古木无人径 深山何处钟 泉声咽危石 日色冷青松 薄暮空潭曲 安禅制毒龙
暮持筇竹杖 相待虎谿头 催客闻山响 归房逐水流 野花丛发好 谷鸟一声幽 夜坐空林寂 松风直似秋
龙钟一老翁 徐步谒禅宫 欲问义心义 遥知空病空 山河天眼里 世界法身中 莫怪销炎热 能生大地风
竹径从初地 莲峰出化城 窗中三楚尽 林上九江平 软草承趺坐 长松响梵声 空居法云外 观世得无生
门前洛阳客 下马拂征衣 不枉故人驾 平生多掩扉 行人返深巷 积雪带馀晖 早岁同袍者 高车何处归
促织鸣已急 轻衣行向重 寒灯坐高馆 秋雨闻疏钟 白法调狂象 玄言问老龙 何人顾蓬径 空愧求羊踪
纱帽乌皮几 闲居懒赋诗 门看五柳识 年算六身知 灵寿君王赐 雕胡弟子炊 空劳酒食馔 持底解人颐
松菊荒三径 图书共五车 烹葵邀上客 看竹到贫家 鹊乳先春草 莺啼过落花 自怜黄发暮 一倍惜年华
丽日照残春 初晴草木新 床前磨镜客 树下灌园人 五马惊穷巷 双童逐老身 中厨办粗饭 当恕阮家贫
空山新雨后 天气晚来秋 明月松间照 清泉石上流 竹喧归浣女 莲动下渔舟 随意春芳歇 王孙自可留
中岁颇好道 晚家南山陲 兴来每独往 胜事空自知 行到水穷处 坐看云起时 偶然值林叟 谈笑无还期
清川带长薄 车马去闲闲 流水如有意 暮禽相与还 荒城临古渡 落日满秋山 迢递嵩高下 归来且闭关
谷口疏钟动 渔樵稍欲稀 悠然远山暮 独向白云归 菱蔓弱难定 杨花轻易飞 东皋春草色 惆怅掩柴扉
幽寻得此地 讵有一人曾 大壑随阶转 群山入户登 庖厨出深竹 印绶隔垂藤 即事辞轩冕 谁云病未能
寂寞掩柴扉 苍茫对落晖 鹤巢松树遍 人访荜门稀 绿竹含新粉 红莲落故衣 渡头烟火起 处处采菱归
太乙近天都 连山接海隅 白云回望合 青霭入看无 分野中峰变 阴晴众壑殊 欲投人处宿 隔水问樵夫
一从归白社 不复到青门 时倚檐前树 远看原上村 青菰临水拔 白鸟向山翻 寂寞於陵子 桔槔方灌园
宿雨乘轻屐 春寒著弊袍 开畦分白水 间柳发红桃 草际成棋局 林端举桔槔 还持鹿皮几 日暮隐蓬蒿
屏居淇水上 东野旷无山 日隐桑柘外 河明闾井间 牧童望村去 猎犬随人还 静者亦何事 荆扉乘昼关
野老才三户 边村少四邻 婆娑依里社 箫鼓赛田神 洒酒浇刍狗 焚香拜木人 女巫纷屡舞 罗袜自生尘
风劲角弓鸣 将军猎渭城 草枯鹰眼疾 雪尽马蹄轻 忽过新丰市 还归细柳营 回看射雕处 千里暮云平
好读高僧传 时看辟谷方 鸠形将刻仗 龟壳用支床 柳色青山映 梨花夕鸟藏 北窗桃李下 闲坐但焚香
楚塞三湘接 荆门九派通 江流天地外 山色有无中 郡邑浮前浦 波澜动远空 襄阳好风日 留醉与山翁
秋空自明迥 况复远人间 畅以沙际鹤 兼之云外山 澄波澹将夕 清月皓方闲 此夜任孤棹 夷犹殊未还
井邑傅岩上 客亭云雾间 高城眺落日 极浦映苍山 岸火孤舟宿 渔家夕鸟还 寂寥天地暮 心与广川闲
逆旅逢佳节 征帆未可前 窗临汴河水 门渡楚人船 鸡犬散墟落 桑榆荫远田 所居人不见 枕席生云烟
单车欲问边 属国过居延 征蓬出汉塞 归雁入胡天 大漠孤烟直 长河落日圆 萧关逢候吏 都护在燕然
新妆可怜色 落日卷罗帷 炉气清珍簟 墙阴上玉墀 春虫飞网户 暮雀隐花枝 向晚多愁思 闲窗桃李时
怜尔解临池 渠爷未学诗 老夫何足似 弊宅倘因之 芦笋穿荷叶 菱花罥雁儿 郗公不易胜 莫著外家欺
独坐悲双鬓 空堂欲二更 雨中山果落 灯下草虫鸣 白发终难变 黄金不可成 欲知除老病 唯有学无生
重门朝已启 起坐听车声 要欲闻清佩 方将出户迎 晚钟鸣上苑 疏雨过春城 了自不相顾 临堂空复情
春树绕宫墙 宫莺啭曙光 忽惊啼暂断 移处弄还长 隐叶栖承露 攀花出未央 游人未应返 为此始思乡
双燕初命子 五桃新作花 王昌是东舍 宋玉次西家 小小能织绮 时时出浣纱 亲劳使君问 南陌驻香车
卑栖却得性 每与白云归 徇禄仍怀橘 看山免采薇 暮禽先去马 新月待开扉 霄汉时回首 知音青琐闱
归鞍白云外 缭绕出前山 今日又明日 自知心不闲 亲劳簪组送 欲趁莺花还 一步一回首 迟迟向近关
行行西陌返 驻幰问车公 挟毂双官骑 应门五尺僮 老年如塞北 强起离墙东 为报壶丘子 来人道姓蒙
古墓成苍岭 幽宫象紫台 星辰七曜隔 河汉九泉开 有海人宁渡 无春雁不回 更闻松韵切 疑是大夫哀
锦衣馀翟茀 绣毂罢鱼轩 淑女诗长在 夫人法尚存 凝笳随晓旆 行哭向秋原 归去将何见 谁能返戟门
帝城风日好 况复建平家 玉枕双文簟 金盘五色瓜 山中无鲁酒 松下饭胡麻 莫厌田家苦 归期远复赊
荆谿白石出 天寒红叶稀 山路元无雨 空翠湿人衣 相看不忍发 惨淡暮潮平 语罢更携手 月明洲渚生
下阶欲离别 相对映兰丛 含辞未及吐 泪落兰丛中 高堂静秋日 罗衣飘暮风 谁能待明月 回首见床空
帝城风日好 况复建平家 玉枕双纹簟 金盘五色瓜 山中无鲁酒 松下饭胡麻 莫厌田家苦 归期远复赊
不远灞陵边 安居向十年 入门穿竹径 留客听山泉 鸟啭深林里 心闲落照前 浮名竟何益 从此愿栖禅
安禅一室内 左右竹亭幽 有法知不染 无言谁敢酬 鸟飞争向夕 蝉噪已先秋 烦暑自兹适 清凉何所求
竟陵西塔寺 踪迹尚空虚 不独支公住 曾经陆羽居 草堂荒产蛤 茶井冷生鱼 一汲清泠水 高风味有馀
行苦神亦秀 泠然谿上松 铜瓶与竹杖 来自祝融峰 常愿入灵岳 藏经访遗踪 南归见长老 且为说心胸
天子念西疆 咨君去不遑 垂银棘庭印 持斧柏台纲 雪下天山白 泉枯塞草黄 伫闻河陇外 还继海沂康
东风何时至 已绿湖上山 湖上春已早 田家日不闲 沟塍流水处 耒耜平芜间 薄暮饭牛罢 归来还闭关
天末江城晚 登临客望迷 春潮平岛屿 残雨隔虹蜺 鸟与孤帆远 烟和独树低 乡山何处是 目断广陵西
日高鸡犬静 门掩向寒塘 夜竹深茅宇 秋亭冷石床 住山年已远 服药寿偏长 虚弃浮生者 相逢益自伤
归鞍白云外 缭绕出前山 今日又明日 自知心不闲 亲劳簪组送 欲趁莺花还 一步一回首 迟迟向近关
一点消未尽 孤月在竹阴 晴光夜转莹 寒气晓仍深 还对读书牖 且关乘兴心 已能依此地 终不傍瑶琴
西掖承休浣 东隅返故林 来称郯子学 归是越人吟 马上秋郊远 舟中曙海阴 知君怀魏阙 万里独摇心
轻舟去何疾 已到云林境 起坐鱼鸟间 动摇山水影 岩中响自答 溪里言弥静 事事令人幽 停桡向馀景
可怜青铜镜 挂在白玉堂 玉堂有美女 娇弄明月光 罗袖拂金鹊 彩屏点红妆 妆罢含情坐 春风桃李香
君王宠初歇 弃妾长门宫 紫殿青苔满 高楼明月空 夜愁生枕席 春意罢帘栊 泣尽无人问 容华落镜中
十五嫁王昌 盈盈入画堂 自矜年最少 复倚婿为郎 舞爱前谿绿 歌怜子夜长 闲来斗百草 度日不成妆
二月春来半 宫中日渐长 柳垂金屋暖 花发玉楼香 拂匣先临镜 调笙更炙簧 还将歌舞态 只拟奉君王
巳日帝城春 倾都祓禊晨 停车须傍水 奏乐要惊尘 弱柳障行骑 浮桥拥看人 犹言日尚早 更向九龙津
闻君为汉将 虏骑罢南侵 出塞清沙漠 还家拜羽林 风霜臣节苦 岁月主恩深 为语西河使 知余报国心
客从巴水渡 传尔溯行舟 是日风波霁 高堂雨半收 青山满蜀道 绿水向荆州 不作书相问 谁能慰别愁
客行逢雨霁 歇马上津楼 山势雄三辅 关门扼九州 川从陕路去 河绕华阴流 向晚登临处 风烟万里愁
梁日东阳守 为楼望越中 绿窗明月在 青史古人空 江静闻山狖 川长数塞鸿 登临白云晚 流恨此遗风
昨晚南行楚 今朝北溯河 客愁能几日 乡路渐无多 晴景摇津树 春风起棹歌 长淮亦已尽 宁复畏潮波
北上途未半 南行岁已阑 孤舟下建德 江水入新安 海近山常雨 谿深地早寒 行行泊不可 须及子陵滩
征马去翩翩 城秋月正圆 单于莫近塞 都护欲临边 汉驿通烟火 胡沙乏井泉 功成须献捷 未必去经年
前路入郑郊 尚经百馀里 马烦时欲歇 客归程未已 落日桑柘阴 遥村烟火起 西还不遑宿 中夜渡泾水
君王既巡狩 辇道入秦京 远树低枪垒 孤峰入幔城 寒疏清禁漏 夜警羽林兵 谁念迷方客 长怀魏阙情
宿雨朝来歇 空山天气清 盘云双鹤下 隔水一蝉鸣 古道黄花落 平芜赤烧生 茂陵虽有病 犹得伴君行
四年不相见 相见复何为 握手言未毕 却令伤别离 升堂还驻马 酌醴便呼儿 语嘿自相对 安用傍人知
朝来已握手 宿别更伤心 灞水行人渡 商山驿路深 故情君且足 谪宦我难任 直道皆如此 谁能泪满襟
常闻积归思 昨夜又兼秋 乡路京华远 王程江水流 吴歌喧两岸 楚客醉孤舟 渐觉潮初上 凄然多暮愁
吴王承国宠 列第禁城东 连夜征词客 当春试舞童 砌分池水岸 窗度竹林风 更待西园月 金尊乐未终
西入秦关口 南瞻驿路连 彩云生阙下 松树到祠边 作镇当官道 雄都俯大川 莲峰径上处 仿佛有神仙
井邑连淮泗 南楼向晚过 望滩沙鹭起 寻岸浴童歌 近海云偏出 兼秋雨更多 明晨拟回棹 乡思恨风波
别业居幽处 到来生隐心 南山当户牖 沣水映园林 屋覆经冬雪 庭昏未夕阴 寥寥人境外 闲坐听春禽
失路农为业 移家到汝坟 独愁常废卷 多病久离群 鸟雀垂窗柳 虹霓出涧云 山中无外事 樵唱有时闻
昼眺伊川曲 岩间霁色明 浅沙平有路 流水漫无声 浴鸟沿波聚 潜鱼触钓惊 更怜春岸绿 幽意满前楹
路向荣川谷 晴来望尽通 细烟生水上 圆月在舟中 岸势迷行客 秋声乱草虫 旅怀劳自慰 淅淅有凉风
相知有叔卿 讼简夜弥清 旅泊倦愁卧 堂空闻曙更 风帘摇烛影 秋雨带虫声 归思那堪说 悠悠限洛城
梅福幽栖处 佳期不忘还 鸟吟当户竹 花绕傍池山 水气侵阶冷 松阴覆座闲 宁知武陵趣 宛在市朝间
兰若无人到 真僧出复稀 苔侵行道席 云湿坐禅衣 涧鼠缘香案 山蝉噪竹扉 世间长不见 宁止暂忘归
自得中峰住 深林亦闭关 经秋无客到 入夜有僧还 暗涧泉声小 荒冈树影闲 高窗不可望 星月满空山
